EmployeeID,Age,Department,JobRole,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,OverTime,NumCompaniesWorked,DistanceFromHome,PerformanceRating,TrainingTimesLastYear,Attrition
421,,engineering,Engineer,21,17692,2,2,NO,8,23,4,5,Yes
56,,Marketing,Executive,17,90630,1,3,No,1,10,4,4,No
788,31,Engineering,Manager,7,6585,2,2,No,4,25,4,5,No
210,50,Support,Manager,14,4955,2,1,No,3,11,4,2,No
600,51,Marketing,Specialist,34,9437,4,2,No,3,13,4,3,No
895,27,HR,Executive,29,12068,3,4,Yes,5,21,3,2,No
572,60,Sales,Manager,26,6597,2,4,Yes,3,13,3,5,No
445,42,Engineering,Manager,5,2840,4,1,Yes,0,20,3,4,Yes
636,60,Marketing,Manager,20,12151,4,2,No,1,1,3,4,No
986,48,Marketing,Executive,17,4663,1,4,No,5,7,4,5,No
466,,Marketing,Engineer,4,11657,1,4,Yes,3,10,3,0,No
668,40,Sales,Executive,21,7334,4,4,No,8,10,4,5,No
483,58,Sales,Manager,15,3863,1,1,Yes,7,6,4,0,Yes
795,23,Finance,Specialist,35,17756,4,1,Yes,8,3,4,1,Yes
166,32,,Executive,30,16357,2,4,No,9,1,3,3,No
186,52,HR,Manager,14,,2,1,No,5,8,3,5,Yes
690,41,Support,Executive,1,4063,1,2,yes,4,26,3,6,No
230,36,Finance,Analyst,14,2854,3,1,No,2,17,4,5,No
965,31,HR,Specialist,21,13273,1,1,Yes,5,10,4,6,No
687,50,Engineering,Analyst,7,14083,3,4,No,8,22,4,3,No
193,39,Support,Executive,13,15540,4,2,No,8,18,4,2,No
556,58,Engineering,Director,5,16360,2,3,No,8,17,4,5,Yes
407,54,Engineering,Executive,7,17971,1,2,No,3,16,4,2,Yes
608,38,Finance,Analyst,31,11228,3,1,No,1,26,4,6,No
685,37,Sales,Executive,13,14728,2,3,No,2,13,4,4,No
434,24,HR,Engineer,25,,2,,No,8,28,4,2,Yes
453,58,Sales,Executive,18,6294,4,1,Yes,5,21,3,0,Yes
897,54,Marketing,Director,34,7737,1,3,Yes,7,18,4,1,Yes
418,59,Sales,Specialist,24,10432,2,4,Yes,5,9,3,4,No
379,48,Marketing,Specialist,23,14584,4,3,Yes,6,29,3,0,No
852,48,,Executive,22,15979,1,3,No,0,1,4,1,No
123,,Marketing,Specialist,5,5118,1,2,No,1,5,3,4,No
215,54,Marketing,Specialist,11,2613,3,2,No,1,22,4,1,No
321,33,Engineering,Analyst,5,10497,1,4,Yes,0,13,3,0,Yes
322,47,HR,Manager,8,6427,1,2,Yes,0,23,3,6,Yes
