CoinName,Open,High,Low,Volume_M,MarketCap_B,RSI,MACD,SentimentScore,DayOfWeek,NewsCount,Close
BNB,,262.87,250.5,11.11,6.31,33.83,-154.59,-0.787,1,19,260.44
Bitcoin,37210.13,39484.5,35394.53,8.31,835.21,50.65,119.59,-0.167,2,3,36714.62
BNB,44110.58,46907.57,40602.5,6.56,826.82,76.49,389.96,0.537,2,8,45759.21
Solana,101.58,108.36,98.93,29.31,2.04,64.81,-198.59,-0.024,4,3,98.91
BNB,265.85,269.37,258.58,48.21,5.72,36.45,-78.84,-0.567,1,22,262.4
Solana,85.81,90.8,83.47,25.04,1.72,38.62,274.78,0.093,3,29,87.82
Solana,94.57,95.02,94.53,2.08,1.73,47.81,232.82,-0.984,3,6,93.72
BNB,295.88,318.1,281.23,33.48,5.38,22.19,175.58,-0.764,6,5,284.83
Ethereum,2184.28,2331.66,2139.74,18.79,51.15,,371.7,0.518,3,11,2238.53
BNB,267.47,267.54,256.92,31.45,6.25,44.84,-311.88,,5,5,261.16
Solana,101.96,108.81,99.03,21.08,1.66,51.11,-48.98,-0.581,6,16,98.93
bitcoin,0.49,0.51,0.48,7.85,0.01,70.62,49.31,-0.57,4,20,1.17
Ethereum,2665.56,2730.51,2634.89,32.8,44.32,52.66,-467.22,-0.368,0,19,
XRP,0.57,0.57,0.56,31.34,0.01,44.3,-425.11,0.477,0,27,1.02
XRP,0.51,0.54,0.48,,0.01,52.46,141.42,0.541,6,25,1.06
BNB,298.33,314.06,282.91,1.09,5.08,69.5,248.76,0.302,5,16,307.2
XRP,0.47,0.47,0.44,18.17,0.01,79.2,-458.1,0.964,0,1,1.27
XRP,0.51,0.54,0.5,29.74,0.01,70.24,272.59,-0.949,4,19,1.19
Ethereum,135919.5,2868.2,2538.87,23.71,48.48,31.89,327.24,0.652,0,28,
XRP,0.43,0.44,0.41,21.75,0.01,48.32,-132.78,-0.593,6,10,0.89
XRP,0.5,0.5,0.46,48.86,0.01,72.38,-138.94,-0.913,,19,1.22
Bitcoin,44504.07,46895.73,41675.41,4.12,704.92,23.99,91.87,0.84,0,20,
Bitcoin,36551.09,38504.3,33662.43,38.62,807.58,48.54,-15.21,0.689,,28,37603.98
XRP,0.5,0.53,0.48,29.36,0.01,65.96,18.22,-0.536,0,30,
Ethereum,2486.37,2541.76,2433.17,30.39,46.13,66.63,391.98,,6,8,2478.37
Ethereum,2645.32,2748.8,2561.16,17.51,49.28,68.53,22.51,0.412,5,25,2774.76
XRP,0.44,0.47,0.41,40.1,0.01,33.99,301.04,0.42,3,2,0.78
XRP,0.45,0.45,0.45,38.98,0.01,76.91,-340.96,0.906,2,24,
BNB,16789.0,353.14,314.54,,5.29,74.12,211.24,-0.587,0,15,328.96
BNB,335.61,359.37,315.84,,6.3,44.14,-178.82,0.809,2,20,336.95
BNB,309.87,318.15,298.39,34.75,5.25,29.08,2.76,0.962,0,25,319.77
XRP,0.55,0.57,0.53,9.98,0.01,40.57,-182.49,-0.111,3,17,0.94
Solana,99.08,103.42,95.4,1.2,1.75,56.36,-83.43,-0.043,3,24,95.35
Ethereum,2381.26,2429.01,2264.94,35.61,45.13,54.18,-496.03,0.673,0,24,2434.76
Solana,100.78,105.23,99.76,26.89,1.87,44.87,-475.69,-0.477,,11,100.57
Ethereum,2518.16,2585.57,2487.23,29.88,49.13,74.93,-186.91,-0.83,2,7,
